time,price,label
2018-10-02 08:15:02.674,1.15586,1
2018-10-02 08:15:34.437,1.15592,1
2018-10-02 08:16:05.234,1.15593,1
2018-10-02 08:16:35.995,1.15592,1
2018-10-02 08:17:06.265,1.15586,1
2018-10-02 08:17:44.420,1.15592,1
2018-10-02 08:18:17.895,1.15592,1
2018-10-02 08:18:53.298,1.15594,1
2018-10-02 08:19:25.233,1.15593,1
2018-10-02 08:20:06.509,1.15584,1
2018-10-02 08:20:37.750,1.15578,1
2018-10-02 08:21:14.935,1.15577,1
2018-10-02 08:21:45.273,1.15574,1
2018-10-02 08:22:15.412,1.15575,1
2018-10-02 08:22:45.977,1.1557600000000001,1
2018-10-02 08:23:16.559,1.1556799999999998,1
2018-10-02 08:23:46.624,1.15551,1
2018-10-02 08:24:16.945,1.1554799999999998,1
2018-10-02 08:24:47.034,1.15554,1
2018-10-02 08:25:20.277,1.15545,1
2018-10-02 08:25:51.918,1.1555,1
2018-10-02 08:26:30.243,1.15559,1
2018-10-02 08:27:00.376,1.15564,1
2018-10-02 08:27:34.948,1.15559,1
2018-10-02 08:28:07.398,1.15567,1
2018-10-02 08:28:38.726,1.1556799999999998,1
2018-10-02 08:29:08.788,1.15562,1
2018-10-02 08:29:40.170,1.1556,1
2018-10-02 08:30:11.829,1.15563,1
2018-10-02 08:30:50.177,1.1556,1
2018-10-02 08:31:21.294,1.1555799999999998,1
2018-10-02 08:31:51.347,1.1555600000000001,1
2018-10-02 08:32:23.131,1.15567,1
2018-10-02 08:32:53.587,1.15565,1
2018-10-02 08:33:23.661,1.15557,1
2018-10-02 08:34:13.979,1.15562,1
2018-10-02 08:34:46.153,1.15564,1
2018-10-02 08:35:29.353,1.15559,1
2018-10-02 08:36:00.120,1.15559,1
2018-10-02 08:36:30.960,1.1555600000000001,1
2018-10-02 08:37:01.163,1.15555,1
2018-10-02 08:37:35.054,1.15557,1
2018-10-02 08:38:08.097,1.15557,1
2018-10-02 08:38:38.763,1.1556799999999998,1
2018-10-02 08:39:09.634,1.1556,1
2018-10-02 08:39:40.087,1.15565,1
2018-10-02 08:40:13.926,1.15561,1
2018-10-02 08:40:45.093,1.15561,1
2018-10-02 08:41:16.348,1.15547,1
2018-10-02 08:41:50.087,1.15551,1
2018-10-02 08:42:22.741,1.15547,1
2018-10-02 08:42:53.009,1.15545,1
2018-10-02 08:43:25.815,1.15547,1
2018-10-02 08:44:00.345,1.15551,1
2018-10-02 08:44:33.690,1.15546,1
2018-10-02 08:45:04.031,1.1554,1
2018-10-02 08:45:35.805,1.15534,1
2018-10-02 08:46:07.332,1.15527,1
2018-10-02 08:46:37.858,1.1554,1
2018-10-02 08:47:08.509,1.15536,1
2018-10-02 08:47:40.179,1.1553200000000001,1
2018-10-02 08:48:10.269,1.15535,1
2018-10-02 08:48:42.960,1.1553200000000001,1
2018-10-02 08:49:19.010,1.1553200000000001,1
2018-10-02 08:49:51.352,1.15527,1
2018-10-02 08:50:23.261,1.15536,1
2018-10-02 08:50:58.604,1.15527,1
2018-10-02 08:51:28.656,1.15515,1
2018-10-02 08:51:59.181,1.15521,1
2018-10-02 08:52:29.286,1.15479,1
2018-10-02 08:53:00.321,1.15488,1
2018-10-02 08:53:30.459,1.1548200000000002,1
2018-10-02 08:54:02.271,1.15458,1
2018-10-02 08:54:32.723,1.1548100000000001,1
2018-10-02 08:55:02.741,1.15478,1
2018-10-02 08:55:32.758,1.15479,1
2018-10-02 08:56:04.023,1.15483,1
2018-10-02 08:56:36.132,1.15498,1
2018-10-02 08:57:08.434,1.15501,1
2018-10-02 08:57:43.399,1.15487,1
2018-10-02 08:58:15.368,1.15473,1
2018-10-02 08:58:52.006,1.15473,1
2018-10-02 08:59:22.186,1.15468,1
2018-10-02 08:59:58.398,1.1548,1
2018-10-02 09:00:28.452,1.15428,1
2018-10-02 09:00:58.829,1.15436,1
2018-10-02 09:01:29.576,1.15434,1
2018-10-02 09:02:00.323,1.15441,1
2018-10-02 09:02:33.087,1.15438,1
2018-10-02 09:03:06.286,1.15434,1
2018-10-02 09:03:36.318,1.15424,1
2018-10-02 09:04:08.595,1.15434,1
2018-10-02 09:04:40.362,1.15432,1
2018-10-02 09:05:11.078,1.15412,1
2018-10-02 09:05:42.765,1.15416,1
2018-10-02 09:06:13.651,1.15419,1
2018-10-02 09:06:45.888,1.15406,1
2018-10-02 09:07:18.324,1.15414,1
2018-10-02 09:07:49.940,1.15412,1
2018-10-02 09:08:20.104,1.15398,1
2018-10-02 09:08:52.295,1.15411,1
2018-10-02 09:09:24.025,1.15388,1
2018-10-02 09:09:54.437,1.15385,1
2018-10-02 09:10:25.182,1.15388,1
2018-10-02 09:10:55.260,1.1539,1
2018-10-02 09:11:25.522,1.1538899999999999,1
2018-10-02 09:11:56.104,1.1539700000000002,1
2018-10-02 09:12:31.980,1.15399,1
2018-10-02 09:13:02.689,1.1541,1
2018-10-02 09:13:34.667,1.15412,1
2018-10-02 09:14:04.907,1.1542700000000001,1
2018-10-02 09:14:36.069,1.15421,1
2018-10-02 09:15:17.753,1.15416,1
2018-10-02 09:15:49.167,1.15394,1
2018-10-02 09:16:23.611,1.1540700000000002,1
2018-10-02 09:16:53.806,1.15404,1
2018-10-02 09:17:23.952,1.15373,0
2018-10-02 09:17:55.161,1.1537,0
2018-10-02 09:18:25.320,1.1538,0
2018-10-02 09:18:58.713,1.15385,1
2018-10-02 09:19:29.652,1.15394,1
2018-10-02 09:20:00.222,1.15394,1
2018-10-02 09:20:30.236,1.15391,1
2018-10-02 09:21:01.099,1.1538700000000002,1
2018-10-02 09:21:34.700,1.15392,1
2018-10-02 09:22:05.570,1.15401,1
2018-10-02 09:22:36.977,1.1539,1
2018-10-02 09:23:10.051,1.15392,1
2018-10-02 09:23:45.212,1.15392,1
2018-10-02 09:24:17.045,1.15395,1
2018-10-02 09:24:50.428,1.15393,1
2018-10-02 09:25:23.645,1.15377,0
2018-10-02 09:25:54.261,1.15363,0
2018-10-02 09:26:27.189,1.15364,0
2018-10-02 09:26:57.498,1.15374,0
2018-10-02 09:27:29.857,1.1536799999999998,0
2018-10-02 09:28:01.972,1.15371,0
2018-10-02 09:28:31.993,1.1537,0
2018-10-02 09:29:03.802,1.1537600000000001,0
2018-10-02 09:29:33.949,1.15373,0
2018-10-02 09:30:04.275,1.1539700000000002,1
2018-10-02 09:30:37.804,1.15386,1
2018-10-02 09:31:13.305,1.15372,0
2018-10-02 09:31:49.129,1.15372,0
2018-10-02 09:32:20.077,1.15383,0
2018-10-02 09:32:51.443,1.15388,1
2018-10-02 09:33:21.703,1.15399,1
2018-10-02 09:33:52.228,1.15409,1
2018-10-02 09:34:23.307,1.1541299999999999,1
2018-10-02 09:34:53.527,1.15416,1
2018-10-02 09:35:26.426,1.15418,1
2018-10-02 09:35:56.470,1.1541299999999999,1
2018-10-02 09:36:32.134,1.15428,1
2018-10-02 09:37:04.224,1.1543299999999999,1
2018-10-02 09:37:34.396,1.1545299999999998,1
2018-10-02 09:38:04.682,1.15452,1
2018-10-02 09:38:35.105,1.15466,1
2018-10-02 09:39:05.115,1.1545100000000001,1
2018-10-02 09:39:35.623,1.1546,1
2018-10-02 09:40:13.635,1.15446,1
2018-10-02 09:40:49.268,1.1545,1
2018-10-02 09:41:21.193,1.15446,1
2018-10-02 09:41:51.543,1.15421,1
2018-10-02 09:42:22.458,1.15411,1
2018-10-02 09:42:52.642,1.15412,1
2018-10-02 09:43:23.361,1.15439,1
2018-10-02 09:43:53.672,1.15455,1
2018-10-02 09:44:24.049,1.1546100000000001,1
2018-10-02 09:44:54.886,1.15468,1
2018-10-02 09:45:28.591,1.1546,1
2018-10-02 09:46:01.603,1.1546299999999998,1
2018-10-02 09:46:33.197,1.15472,1
2018-10-02 09:47:03.273,1.15476,1
2018-10-02 09:47:35.893,1.1548200000000002,1
2018-10-02 09:48:08.495,1.15479,1
2018-10-02 09:48:42.857,1.15476,1
2018-10-02 09:49:13.653,1.1548100000000001,1
2018-10-02 09:49:43.688,1.1549,1
2018-10-02 09:50:22.450,1.15476,1
2018-10-02 09:50:53.128,1.1546399999999999,1
2018-10-02 09:51:23.518,1.1546100000000001,1
2018-10-02 09:51:53.818,1.15438,1
2018-10-02 09:52:24.259,1.154,1
2018-10-02 09:52:54.441,1.15382,1
2018-10-02 09:53:24.477,1.15421,1
2018-10-02 09:53:56.357,1.1542,1
2018-10-02 09:54:27.231,1.15428,1
2018-10-02 09:54:57.391,1.1541700000000001,1
2018-10-02 09:55:28.569,1.15404,1
2018-10-02 09:55:59.237,1.15408,1
2018-10-02 09:56:30.045,1.1541700000000001,1
2018-10-02 09:57:01.255,1.15411,1
2018-10-02 09:57:32.913,1.15409,1
2018-10-02 09:58:08.205,1.15406,1
2018-10-02 09:58:41.200,1.15375,1
2018-10-02 09:59:16.152,1.15378,1
2018-10-02 09:59:46.305,1.1539700000000002,1
2018-10-02 10:00:18.051,1.1537899999999999,1
2018-10-02 10:00:49.873,1.15382,1
2018-10-02 10:01:20.261,1.15396,1
2018-10-02 10:01:51.206,1.15365,1
2018-10-02 10:02:21.448,1.15381,1
2018-10-02 10:02:51.499,1.15363,1
2018-10-02 10:03:23.220,1.1533799999999998,0
2018-10-02 10:03:54.367,1.15337,0
2018-10-02 10:04:25.259,1.1535600000000001,1
2018-10-02 10:04:57.778,1.1535799999999998,1
2018-10-02 10:05:32.706,1.1534799999999998,1
2018-10-02 10:06:03.008,1.15355,1
2018-10-02 10:06:38.062,1.15347,1
2018-10-02 10:07:08.161,1.15364,1
2018-10-02 10:07:38.639,1.1534200000000001,0
2018-10-02 10:08:08.761,1.15354,1
2018-10-02 10:08:39.643,1.1533,0
2018-10-02 10:09:09.729,1.15333,0
2018-10-02 10:09:39.825,1.15323,0
2018-10-02 10:10:10.134,1.15321,0
2018-10-02 10:10:41.302,1.15319,0
2018-10-02 10:11:12.939,1.15323,0
2018-10-02 10:11:44.232,1.15324,0
2018-10-02 10:12:14.297,1.15334,0
2018-10-02 10:12:44.833,1.15333,0
2018-10-02 10:13:14.834,1.1530200000000002,0
2018-10-02 10:13:45.120,1.15314,0
2018-10-02 10:14:15.355,1.15295,0
2018-10-02 10:14:46.673,1.15283,0
2018-10-02 10:15:17.072,1.15301,0
2018-10-02 10:15:47.119,1.15319,0
2018-10-02 10:16:18.249,1.15326,0
2018-10-02 10:16:48.275,1.15336,0
2018-10-02 10:17:18.299,1.1535,1
2018-10-02 10:17:56.220,1.15363,1
2018-10-02 10:18:26.237,1.1536799999999998,1
2018-10-02 10:18:56.359,1.15373,1
2018-10-02 10:19:26.999,1.15372,1
2018-10-02 10:20:01.123,1.15357,1
2018-10-02 10:20:32.055,1.15361,1
2018-10-02 10:21:07.242,1.15339,0
2018-10-02 10:21:40.484,1.15351,1
2018-10-02 10:22:10.531,1.15355,1
2018-10-02 10:22:40.551,1.15334,0
2018-10-02 10:23:10.584,1.15321,0
2018-10-02 10:23:42.211,1.1531200000000001,0
2018-10-02 10:24:12.977,1.15296,0
2018-10-02 10:24:44.134,1.1531,0
2018-10-02 10:25:14.877,1.15279,0
2018-10-02 10:25:45.832,1.15265,0
2018-10-02 10:26:16.006,1.15269,0
2018-10-02 10:26:46.863,1.15296,0
2018-10-02 10:27:19.626,1.1528399999999999,0
2018-10-02 10:27:50.760,1.15269,0
2018-10-02 10:28:21.200,1.1526,0
2018-10-02 10:28:51.218,1.15278,0
2018-10-02 10:29:21.711,1.15296,0
2018-10-02 10:29:53.184,1.15309,0
2018-10-02 10:30:23.207,1.15304,0
2018-10-02 10:30:55.423,1.15316,0
2018-10-02 10:31:27.198,1.1530799999999999,0
2018-10-02 10:31:57.695,1.15315,0
2018-10-02 10:32:28.377,1.15315,0
2018-10-02 10:32:59.456,1.15309,0
2018-10-02 10:33:30.600,1.15289,0
2018-10-02 10:34:02.794,1.15301,0
2018-10-02 10:34:33.249,1.1531200000000001,0
2018-10-02 10:35:04.987,1.15317,0
2018-10-02 10:35:35.568,1.15337,0
2018-10-02 10:36:07.128,1.15331,0
2018-10-02 10:36:37.745,1.15334,0
2018-10-02 10:37:08.015,1.1533200000000001,0
2018-10-02 10:37:38.036,1.15335,0
2018-10-02 10:38:11.327,1.1533,0
2018-10-02 10:38:41.521,1.15347,0
2018-10-02 10:39:12.443,1.15355,0
2018-10-02 10:39:43.022,1.1536899999999999,0
2018-10-02 10:40:13.562,1.15365,0
2018-10-02 10:40:44.866,1.1536600000000001,0
2018-10-02 10:41:14.962,1.15349,0
2018-10-02 10:41:45.856,1.15335,0
2018-10-02 10:42:16.552,1.15335,0
2018-10-02 10:42:47.709,1.15349,0
2018-10-02 10:43:17.715,1.15327,0
2018-10-02 10:43:48.192,1.15317,0
2018-10-02 10:44:18.231,1.1533799999999998,0
2018-10-02 10:44:53.355,1.1535799999999998,0
2018-10-02 10:45:24.042,1.15351,0
2018-10-02 10:45:54.974,1.15351,0
2018-10-02 10:46:25.102,1.15345,0
2018-10-02 10:46:56.923,1.15365,0
2018-10-02 10:47:27.067,1.1539,1
2018-10-02 10:47:57.202,1.15399,1
2018-10-02 10:48:29.929,1.15365,0
2018-10-02 10:49:00.115,1.15384,1
2018-10-02 10:49:30.514,1.15399,1
2018-10-02 10:50:01.471,1.154,1
2018-10-02 10:50:31.865,1.15381,1
2018-10-02 10:51:02.561,1.15382,1
2018-10-02 10:51:33.000,1.1538899999999999,1
2018-10-02 10:52:04.650,1.15386,1
2018-10-02 10:52:35.725,1.15403,1
2018-10-02 10:53:06.185,1.15408,1
2018-10-02 10:53:36.708,1.1538899999999999,1
2018-10-02 10:54:09.827,1.15388,1
2018-10-02 10:54:41.370,1.15372,1
2018-10-02 10:55:15.503,1.1536799999999998,0
2018-10-02 10:55:45.526,1.15337,0
2018-10-02 10:56:18.468,1.15344,0
2018-10-02 10:56:48.972,1.15349,0
2018-10-02 10:57:21.414,1.1534200000000001,0
2018-10-02 10:57:51.548,1.1533799999999998,0
2018-10-02 10:58:22.803,1.15347,0
2018-10-02 10:58:52.900,1.15442,1
2018-10-02 10:59:24.891,1.15414,1
2018-10-02 10:59:54.975,1.15429,1
2018-10-02 11:00:25.149,1.15455,1
2018-10-02 11:00:55.323,1.15429,1
2018-10-02 11:01:25.341,1.15439,1
2018-10-02 11:01:55.555,1.1542,1
2018-10-02 11:02:27.361,1.15416,1
2018-10-02 11:02:57.918,1.15402,1
2018-10-02 11:03:29.349,1.15398,1
2018-10-02 11:03:59.678,1.15402,1
2018-10-02 11:04:30.785,1.15406,1
2018-10-02 11:05:00.831,1.15391,1
2018-10-02 11:05:31.385,1.1541,1
2018-10-02 11:06:03.319,1.1540700000000002,1
2018-10-02 11:06:34.819,1.1538899999999999,1
2018-10-02 11:07:04.948,1.15384,1
2018-10-02 11:07:34.988,1.15392,1
2018-10-02 11:08:05.122,1.1540700000000002,1
2018-10-02 11:08:35.411,1.15419,1
2018-10-02 11:09:11.781,1.15415,1
2018-10-02 11:09:43.827,1.15394,1
2018-10-02 11:10:14.309,1.15372,1
2018-10-02 11:10:44.358,1.15416,1
2018-10-02 11:11:27.358,1.1542299999999999,1
2018-10-02 11:11:58.136,1.15426,1
2018-10-02 11:12:29.216,1.15409,1
2018-10-02 11:12:59.924,1.15381,1
2018-10-02 11:13:33.815,1.1536899999999999,1
2018-10-02 11:14:05.257,1.15373,1
2018-10-02 11:14:35.722,1.15362,1
2018-10-02 11:15:06.267,1.1535600000000001,1
2018-10-02 11:15:37.412,1.15364,1
2018-10-02 11:16:09.971,1.1535600000000001,1
2018-10-02 11:16:43.542,1.15362,1
2018-10-02 11:17:13.796,1.15373,1
2018-10-02 11:17:44.036,1.15383,1
2018-10-02 11:18:14.040,1.15383,1
2018-10-02 11:18:45.812,1.1539,1
2018-10-02 11:19:16.867,1.15383,1
2018-10-02 11:19:47.000,1.15385,1
2018-10-02 11:20:17.426,1.1537600000000001,1
2018-10-02 11:20:48.581,1.15363,1
2018-10-02 11:21:20.538,1.15364,1
2018-10-02 11:21:51.726,1.1535799999999998,1
2018-10-02 11:22:22.030,1.1534799999999998,1
2018-10-02 11:22:58.577,1.15336,1
2018-10-02 11:23:29.026,1.1533200000000001,1
2018-10-02 11:24:01.537,1.1533200000000001,1
2018-10-02 11:24:32.518,1.15319,1
2018-10-02 11:25:04.006,1.15307,1
2018-10-02 11:25:34.128,1.153,1
2018-10-02 11:26:04.693,1.15299,1
2018-10-02 11:26:36.160,1.15297,1
2018-10-02 11:27:09.450,1.15295,1
2018-10-02 11:27:39.635,1.1529399999999999,1
2018-10-02 11:28:10.603,1.15299,1
2018-10-02 11:28:41.614,1.1530200000000002,1
2018-10-02 11:29:14.185,1.15288,1
2018-10-02 11:29:45.373,1.15293,1
2018-10-02 11:30:17.025,1.15305,1
2018-10-02 11:30:48.465,1.15297,1
2018-10-02 11:31:18.613,1.15286,1
2018-10-02 11:31:48.830,1.15267,1
2018-10-02 11:32:18.928,1.15266,1
2018-10-02 11:32:49.678,1.1528100000000001,1
2018-10-02 11:33:21.965,1.1528200000000002,1
2018-10-02 11:33:53.117,1.15269,1
2018-10-02 11:34:23.560,1.1524,1
2018-10-02 11:34:55.900,1.15262,1
2018-10-02 11:35:25.926,1.1525100000000001,1
2018-10-02 11:35:56.104,1.1523,1
2018-10-02 11:36:27.305,1.1522700000000001,1
2018-10-02 11:36:57.595,1.15239,1
2018-10-02 11:37:30.237,1.15249,1
2018-10-02 11:38:01.744,1.1527,1
2018-10-02 11:38:34.972,1.15276,1
2018-10-02 11:39:05.196,1.15287,1
2018-10-02 11:39:40.805,1.1528100000000001,1
2018-10-02 11:40:12.353,1.15266,1
2018-10-02 11:40:45.816,1.15269,1
2018-10-02 11:41:16.024,1.1528100000000001,1
2018-10-02 11:41:50.301,1.15286,1
2018-10-02 11:42:22.026,1.15279,1
2018-10-02 11:42:56.412,1.15267,1
2018-10-02 11:43:29.191,1.15239,1
2018-10-02 11:43:59.887,1.15232,1
2018-10-02 11:44:30.036,1.1524299999999998,1
2018-10-02 11:45:01.591,1.1524299999999998,1
2018-10-02 11:45:31.614,1.1524,1
2018-10-02 11:46:01.653,1.1521,1
2018-10-02 11:46:32.776,1.1520299999999999,1
2018-10-02 11:47:03.821,1.1518899999999999,1
2018-10-02 11:47:36.642,1.15199,1
2018-10-02 11:48:07.296,1.15185,1
2018-10-02 11:48:38.424,1.1518899999999999,1
2018-10-02 11:49:10.506,1.1518700000000002,1
2018-10-02 11:49:40.603,1.15193,1
2018-10-02 11:50:11.997,1.15164,1
2018-10-02 11:50:42.039,1.15159,1
2018-10-02 11:51:12.063,1.15161,1
2018-10-02 11:51:43.615,1.15154,1
2018-10-02 11:52:13.681,1.15145,0
2018-10-02 11:52:44.204,1.15153,1
2018-10-02 11:53:14.695,1.1515,1
2018-10-02 11:53:45.035,1.15162,1
2018-10-02 11:54:16.178,1.1516,1
2018-10-02 11:54:46.250,1.15154,1
2018-10-02 11:55:16.591,1.1515799999999998,1
2018-10-02 11:55:50.624,1.15134,0
2018-10-02 11:56:22.584,1.15149,1
2018-10-02 11:56:52.719,1.1513,0
2018-10-02 11:57:23.053,1.15123,0
2018-10-02 11:57:55.186,1.15137,0
2018-10-02 11:58:32.583,1.15136,0
2018-10-02 11:59:04.552,1.15149,1
2018-10-02 11:59:37.133,1.15143,0
2018-10-02 12:00:08.310,1.1513,0
2018-10-02 12:00:38.634,1.15125,0
2018-10-02 12:01:08.869,1.1513799999999998,0
2018-10-02 12:01:51.245,1.15124,0
2018-10-02 12:02:21.635,1.15111,0
2018-10-02 12:02:51.670,1.1510799999999999,0
2018-10-02 12:03:22.090,1.15129,0
2018-10-02 12:03:54.470,1.15133,0
2018-10-02 12:04:24.859,1.15133,0
2018-10-02 12:04:54.898,1.1509200000000002,0
2018-10-02 12:05:25.261,1.15111,0
2018-10-02 12:05:56.617,1.15114,0
2018-10-02 12:06:31.305,1.15127,0
2018-10-02 12:07:01.592,1.1512799999999999,0
2018-10-02 12:07:33.743,1.1512799999999999,0
2018-10-02 12:08:04.586,1.15139,0
2018-10-02 12:08:37.867,1.15119,0
2018-10-02 12:09:07.911,1.1511200000000001,0
2018-10-02 12:09:39.421,1.15103,0
2018-10-02 12:10:09.545,1.15083,0
2018-10-02 12:10:41.027,1.15068,0
2018-10-02 12:11:11.217,1.15095,0
2018-10-02 12:11:41.739,1.15103,0
2018-10-02 12:12:11.946,1.15085,0
2018-10-02 12:12:42.896,1.15094,0
2018-10-02 12:13:13.112,1.15075,0
2018-10-02 12:13:43.378,1.1507,0
2018-10-02 12:14:14.104,1.15091,0
2018-10-02 12:14:45.378,1.15079,0
2018-10-02 12:15:15.753,1.15077,0
2018-10-02 12:15:46.013,1.15088,0
2018-10-02 12:16:16.073,1.15117,0
2018-10-02 12:16:49.057,1.1512,0
2018-10-02 12:17:19.192,1.15098,0
2018-10-02 12:17:50.287,1.1507399999999999,0
2018-10-02 12:18:21.154,1.15076,0
2018-10-02 12:18:51.643,1.15101,0
2018-10-02 12:19:24.158,1.1511,0
2018-10-02 12:19:54.331,1.15101,0
2018-10-02 12:20:24.973,1.15113,0
2018-10-02 12:20:55.302,1.1512799999999999,0
2018-10-02 12:21:26.482,1.15135,0
2018-10-02 12:21:57.172,1.15135,0
2018-10-02 12:22:27.393,1.1515799999999998,0
2018-10-02 12:22:57.927,1.1514799999999998,0
2018-10-02 12:23:29.005,1.15127,0
2018-10-02 12:24:00.920,1.15152,0
2018-10-02 12:24:36.945,1.1513200000000001,0
2018-10-02 12:25:07.037,1.15153,0
2018-10-02 12:25:37.910,1.15168,0
2018-10-02 12:26:11.523,1.15153,0
2018-10-02 12:26:41.873,1.15162,0
2018-10-02 12:27:13.216,1.15172,0
2018-10-02 12:27:44.373,1.15167,0
2018-10-02 12:28:15.679,1.15175,1
2018-10-02 12:28:46.989,1.15181,1
2018-10-02 12:29:17.040,1.1519,1
2018-10-02 12:29:50.574,1.15194,1
2018-10-02 12:30:24.085,1.15191,1
2018-10-02 12:30:54.303,1.1517899999999999,1
2018-10-02 12:31:25.769,1.15185,1
2018-10-02 12:31:55.845,1.15201,1
2018-10-02 12:32:26.243,1.15209,1
2018-10-02 12:32:57.423,1.15188,1
2018-10-02 12:33:28.871,1.15161,0
2018-10-02 12:33:58.887,1.15157,0
2018-10-02 12:34:33.373,1.15164,0
2018-10-02 12:35:05.131,1.1515799999999998,0
2018-10-02 12:35:40.814,1.1515799999999998,0
2018-10-02 12:36:11.039,1.1518,1
2018-10-02 12:36:43.400,1.1519,1
2018-10-02 12:37:13.450,1.15183,1
2018-10-02 12:37:45.291,1.15171,0
2018-10-02 12:38:15.742,1.15164,0
2018-10-02 12:38:46.993,1.15159,0
2018-10-02 12:39:18.180,1.1516600000000001,0
2018-10-02 12:39:49.433,1.1518700000000002,1
2018-10-02 12:40:20.361,1.15182,1
2018-10-02 12:40:59.600,1.1518,1
2018-10-02 12:41:30.103,1.152,1
2018-10-02 12:42:06.203,1.15198,1
2018-10-02 12:42:38.968,1.15206,1
2018-10-02 12:43:13.989,1.1520299999999999,1
2018-10-02 12:43:44.396,1.15219,1
2018-10-02 12:44:14.518,1.15201,1
2018-10-02 12:44:46.234,1.1520700000000001,1
2018-10-02 12:45:18.532,1.15209,1
2018-10-02 12:45:48.569,1.15211,1
2018-10-02 12:46:18.880,1.15196,1
2018-10-02 12:46:50.071,1.15202,1
2018-10-02 12:47:23.658,1.15219,1
2018-10-02 12:47:54.698,1.15188,1
2018-10-02 12:48:26.201,1.15184,1
2018-10-02 12:48:56.217,1.1518899999999999,1
2018-10-02 12:49:26.318,1.15192,1
2018-10-02 12:49:57.046,1.15182,1
2018-10-02 12:50:27.704,1.1516899999999999,0
2018-10-02 12:50:58.244,1.15185,1
2018-10-02 12:51:29.058,1.15192,1
2018-10-02 12:52:00.174,1.15191,1
2018-10-02 12:52:30.624,1.15201,1
2018-10-02 12:53:02.545,1.1518899999999999,1
2018-10-02 12:53:35.783,1.15174,0
2018-10-02 12:54:06.110,1.15188,1
2018-10-02 12:54:41.180,1.15185,1
2018-10-02 12:55:11.334,1.1518899999999999,1
2018-10-02 12:55:43.263,1.15183,1
2018-10-02 12:56:21.445,1.1517600000000001,1
2018-10-02 12:56:52.351,1.15165,0
2018-10-02 12:57:30.726,1.1516,0
2018-10-02 12:58:01.738,1.1517600000000001,1
2018-10-02 12:58:31.883,1.15175,1
2018-10-02 12:59:02.723,1.1517,0
2018-10-02 12:59:35.200,1.15171,0
2018-10-02 13:00:10.192,1.1515799999999998,0
2018-10-02 13:00:42.950,1.15161,0
2018-10-02 13:01:13.864,1.15162,0
2018-10-02 13:01:49.008,1.15157,0
2018-10-02 13:02:22.758,1.1515799999999998,0
2018-10-02 13:02:52.843,1.15149,0
2018-10-02 13:03:31.799,1.1516,0
2018-10-02 13:04:02.535,1.1515,0
2018-10-02 13:04:33.424,1.15152,0
2018-10-02 13:05:03.424,1.1513200000000001,0
2018-10-02 13:05:33.680,1.15113,0
2018-10-02 13:06:04.210,1.15109,0
2018-10-02 13:06:38.696,1.15107,0
2018-10-02 13:07:09.009,1.15119,0
2018-10-02 13:07:39.082,1.15139,0
2018-10-02 13:08:10.002,1.15139,0
2018-10-02 13:08:40.406,1.1516899999999999,0
2018-10-02 13:09:11.592,1.15198,1
2018-10-02 13:09:41.962,1.1519700000000002,1
2018-10-02 13:10:15.231,1.15192,1
2018-10-02 13:10:46.913,1.1518899999999999,1
2018-10-02 13:11:16.988,1.15185,1
2018-10-02 13:11:47.427,1.1519,1
2018-10-02 13:12:17.542,1.15161,0
2018-10-02 13:12:47.841,1.1516600000000001,0
2018-10-02 13:13:20.390,1.1516899999999999,0
2018-10-02 13:13:50.600,1.15188,1
2018-10-02 13:14:20.711,1.15199,1
2018-10-02 13:14:51.864,1.15193,1
2018-10-02 13:15:22.476,1.15195,1
2018-10-02 13:15:53.881,1.15186,1
2018-10-02 13:16:23.959,1.15201,1
2018-10-02 13:16:57.402,1.15201,1
2018-10-02 13:17:27.421,1.1518899999999999,1
2018-10-02 13:17:57.571,1.1519700000000002,1
2018-10-02 13:18:27.892,1.1521,1
2018-10-02 13:18:57.924,1.15198,1
2018-10-02 13:19:30.262,1.15172,0
2018-10-02 13:20:01.763,1.1515799999999998,0
2018-10-02 13:20:33.570,1.15164,0
2018-10-02 13:21:03.960,1.15175,1
2018-10-02 13:21:34.259,1.15186,1
2018-10-02 13:22:07.493,1.15175,1
2018-10-02 13:22:37.979,1.1517600000000001,1
2018-10-02 13:23:09.152,1.15174,0
2018-10-02 13:23:39.255,1.1517899999999999,1
2018-10-02 13:24:10.524,1.15194,1
2018-10-02 13:24:40.712,1.15202,1
2018-10-02 13:25:13.680,1.1519700000000002,1
2018-10-02 13:25:47.139,1.15202,1
2018-10-02 13:26:17.198,1.15193,1
2018-10-02 13:26:49.384,1.1517899999999999,1
2018-10-02 13:27:21.085,1.1518,1
2018-10-02 13:27:51.717,1.15168,0
2018-10-02 13:28:23.159,1.15165,0
2018-10-02 13:28:55.298,1.15155,0
2018-10-02 13:29:27.180,1.1516600000000001,0
2018-10-02 13:29:57.772,1.15154,0
2018-10-02 13:30:29.120,1.15161,0
2018-10-02 13:30:59.196,1.1513799999999998,0
2018-10-02 13:31:29.302,1.1514,0
2018-10-02 13:32:00.627,1.15139,0
2018-10-02 13:32:32.419,1.1514799999999998,0
2018-10-02 13:33:03.930,1.1514,0
2018-10-02 13:33:34.139,1.15135,0
2018-10-02 13:34:04.642,1.1512799999999999,0
2018-10-02 13:34:35.656,1.15135,0
2018-10-02 13:35:12.227,1.15131,0
2018-10-02 13:35:42.326,1.15147,0
2018-10-02 13:36:12.774,1.15142,0
2018-10-02 13:36:45.458,1.1514799999999998,0
